,city,lat,Lng,Max Temp,Date,Country,Wind speed,Humidity,Cloudiness
280,barra patuca,15.8,-84.28,80.59,1535215751,HN,5.5,100,76
281,east london,-33.02,27.91,62.6,1535212800,ZA,2.24,67,0
282,ingleside,45.0,-74.99,82.94,1535213700,CA,11.41,42,1
283,swan hill,-35.34,143.56,42.97,1535215753,AU,6.96,87,0
284,cowra,-33.84,148.69,48.37,1535215753,AU,8.19,98,92
285,mahanoro,-19.9,48.8,62.86,1535215753,MG,3.38,98,0
286,curuguaty,-24.47,-55.69,64.03,1535215753,PY,4.94,47,0
287,kautokeino,69.01,23.04,49.18,1535215754,NO,7.07,98,44
288,pag,44.45,15.06,80.6,1535214600,HR,9.17,69,20
289,aleksandrovsk-sakhalinskiy,50.9,142.16,54.13,1535215755,RU,6.4,100,56
290,hofn,64.25,-15.21,46.03,1535215755,IS,6.06,100,56
291,yerbogachen,61.28,108.01,48.91,1535215756,RU,2.59,99,24
292,basoko,1.23,23.61,74.92,1535215757,CD,5.06,88,8
293,usinsk,66.0,57.56,46.12,1535215757,RU,4.94,85,0
294,amapa,15.09,-87.97,84.2,1535212800,HN,3.36,70,75
295,namtsy,62.72,129.66,50.26,1535215758,RU,1.92,95,8
296,durazno,-33.38,-56.52,49.72,1535215758,UY,18.14,74,0
297,evensk,61.92,159.24,51.43,1535215758,RU,10.42,100,80
298,longyearbyen,78.22,15.63,39.2,1535212200,NO,23.04,64,75
299,sao joao da barra,-21.64,-41.05,82.4,1535212800,BR,9.17,54,20
300,bathsheba,13.22,-59.52,86.0,1535212800,BB,16.11,66,40
301,gamba,28.28,88.52,30.55,1535215760,CN,2.15,86,36
302,rizhao,35.43,119.46,70.06,1535215760,CN,7.07,84,0
303,nam som,17.77,102.19,75.2,1535214600,TH,4.7,100,90
304,bowen,-20.01,148.25,64.4,1535212800,AU,6.93,88,75
305,perpignan,42.7,2.88,69.8,1535214600,FR,16.11,56,75
306,acapulco,16.86,-99.88,86.0,1535211840,MX,4.7,74,20
307,bubaque,11.28,-15.83,86.0,1535212800,GW,6.93,74,75
308,hami,42.84,93.51,67.9,1535215763,CN,4.72,42,0
309,preston,53.76,-2.71,62.6,1535214000,GB,13.87,55,40
310,chipata,-13.64,32.65,74.38,1535215764,ZM,10.42,34,76
311,nantucket,41.28,-70.1,77.0,1535213700,US,8.05,59,1
312,saint anthony,43.97,-111.68,66.02,1535212560,US,8.05,39,1
313,campiglia marittima,43.06,10.62,82.4,1535212500,IT,8.05,74,5
314,novita,4.96,-76.61,79.96,1535215766,CO,2.93,86,68
315,elbrus,43.26,42.65,48.82,1535215766,RU,1.14,69,0
316,dolgorukovo,52.32,38.35,63.76,1535215767,RU,6.4,38,0
317,myskhako,44.66,37.76,78.8,1535212800,RU,6.71,78,0
318,akniste,56.16,25.75,57.73,1535215768,LV,7.07,99,92
319,morondava,-20.3,44.28,72.22,1535215768,MG,5.73,91,0
320,kenai,60.55,-151.26,44.96,1535212560,US,3.36,92,1
321,cabedelo,-6.97,-34.84,80.6,1535212800,BR,18.34,65,75
322,sembakung,3.82,117.25,76.09,1535215770,ID,2.04,98,80
323,adrar,27.87,-0.29,107.6,1535212800,DZ,16.11,13,0
324,port blair,11.67,92.75,80.05,1535215771,IN,23.17,100,76
325,mbuguni,-3.55,36.92,73.4,1535212800,TZ,11.41,60,40
326,saint-paul,45.22,1.9,64.4,1535214600,FR,9.17,63,40
327,sioux lookout,50.1,-91.92,69.8,1535213640,CA,4.7,82,90
328,abu samrah,35.3,37.18,82.48,1535215772,SY,10.54,28,0
329,nouadhibou,20.93,-17.03,78.8,1535212800,MR,23.04,61,0
330,kavieng,-2.57,150.8,81.85,1535215773,PG,3.15,100,44
331,erenhot,43.65,111.97,64.75,1535215773,CN,6.06,88,76
332,mingyue,43.11,128.91,60.25,1535215774,CN,4.94,94,48
333,tiarei,-17.53,-149.33,73.4,1535214600,PF,4.7,78,20
334,platteville,42.73,-90.48,78.08,1535214900,US,7.52,91,40
335,ahipara,-35.17,173.16,54.94,1535215774,NZ,10.98,93,80
336,rabo de peixe,37.8,-25.58,77.0,1535214600,PT,10.29,57,40
337,redlands,34.06,-117.19,73.4,1535214900,US,8.05,18,1
338,peruibe,-24.32,-47.0,66.91,1535215775,BR,20.15,99,88
339,san quintin,17.54,120.52,70.69,1535215775,PH,5.39,94,92
340,namibe,-15.19,12.15,64.66,1535215776,AO,11.1,100,0
341,toamasina,-18.17,49.38,69.8,1535212800,MG,4.7,88,40
342,bijie,27.3,105.3,61.78,1535215777,CN,2.59,84,32
343,chifeng,42.27,118.96,54.31,1535215777,CN,2.71,89,24
344,port-gentil,-0.72,8.78,80.6,1535212800,GA,13.87,74,20
345,alice springs,-23.7,133.88,44.6,1535214600,AU,4.7,52,0
346,zaraza,9.35,-65.33,83.2,1535215778,VE,10.76,78,48
347,zhezkazgan,47.8,67.71,50.26,1535215778,KZ,5.39,95,20
348,altenholz,54.4,10.12,59.0,1535214000,DE,8.05,72,40
349,maragogi,-9.01,-35.22,77.71,1535215779,BR,13.78,84,92
350,pirgos,35.12,25.72,82.4,1535214000,GR,5.82,74,40
351,sweetwater,32.47,-100.41,87.08,1535214900,US,20.8,45,1
352,pontal do parana,-25.67,-48.51,73.4,1535212800,BR,12.75,40,0
353,misratah,32.38,15.09,83.38,1535215780,LY,9.08,75,0
354,alamosa,37.47,-105.87,60.08,1535212320,US,4.7,53,75
355,yuzhno-kurilsk,44.03,145.86,58.0,1535215780,RU,18.48,100,92
356,liverpool,53.41,-2.98,62.6,1535214000,GB,12.75,59,40
357,naerbo,58.67,5.65,59.0,1535214000,NO,11.41,67,40
358,delijan,33.99,50.69,69.25,1535215782,IR,3.94,37,0
359,salekhard,66.54,66.62,46.3,1535215782,RU,9.53,78,0
360,mogadishu,2.04,45.34,76.0,1535215783,SO,17.25,100,92
361,villa union,-10.79,-65.46,79.78,1535215783,BO,5.61,73,48
362,touros,-5.2,-35.46,82.48,1535215783,BR,20.71,73,68
363,whithorn,18.26,-78.04,87.8,1535212800,JM,21.92,62,20
364,nanortalik,60.14,-45.24,42.25,1535215784,GL,14.0,99,64
365,isangel,-19.55,169.27,72.58,1535215609,VU,16.13,100,24
366,sept-iles,50.2,-66.38,69.8,1535212800,CA,3.36,64,90
367,klaksvik,62.23,-6.59,48.2,1535214000,FO,6.93,81,44
368,gwadar,25.12,62.33,78.43,1535215785,PK,7.4,99,0
369,leshukonskoye,64.9,45.76,59.98,1535215785,RU,7.52,70,0
370,cherskiy,68.75,161.3,34.96,1535215785,RU,7.52,100,88
371,tianpeng,28.88,112.34,75.64,1535215785,CN,8.19,78,0
372,shakawe,-18.36,21.84,81.31,1535215786,BW,9.53,18,80
373,tual,-5.67,132.75,78.7,1535215786,ID,7.96,100,88
374,kuliyapitiya,7.47,80.04,77.0,1535209800,LK,8.05,88,75
375,pevek,69.7,170.27,35.59,1535215787,RU,9.98,100,92
376,waipawa,-39.94,176.59,29.56,1535215787,NZ,3.94,78,0
377,hokitika,-42.72,170.96,48.55,1535215788,NZ,2.59,100,92
378,port macquarie,-31.43,152.91,51.8,1535212800,AU,4.7,87,40
379,bonfim,-20.33,-44.24,78.8,1535212800,BR,8.05,44,40
380,northam,51.04,-4.21,64.4,1535214000,GB,9.17,48,20
381,port arthur,29.9,-93.93,89.96,1535213700,US,5.82,63,40
382,ipswich,-27.62,152.76,64.4,1535214600,AU,2.24,87,75
383,sechura,-5.56,-80.82,71.68,1535215790,PE,9.42,87,0
384,caravelas,-17.73,-39.27,76.45,1535215790,BR,12.1,100,0
385,santa cruz,36.97,-122.03,60.98,1535214900,US,3.38,90,90
386,beloha,-25.17,45.06,70.69,1535215792,MG,13.0,53,0
387,laguna,27.52,-110.01,87.8,1535211780,MX,8.05,66,20
388,lavrentiya,65.58,-170.99,44.95,1535215793,RU,7.96,99,56
389,oga,8.18,5.65,75.1,1535215793,NG,6.4,84,80
390,taksimo,56.36,114.84,53.86,1535215793,RU,1.59,97,92
391,nakhon si thammarat,8.43,99.96,79.6,1535215794,TH,5.95,100,68
392,teguldet,57.31,88.17,54.04,1535215794,RU,5.06,90,0
393,ratnagiri,16.98,73.3,75.1,1535215795,IN,13.67,100,92
394,valer,41.76,-6.18,80.05,1535215795,ES,2.71,30,0
395,victor harbor,-35.55,138.62,42.8,1535214600,AU,5.82,81,0
396,ulaanbaatar,47.92,106.92,51.8,1535214600,MN,6.71,93,75
397,ust-omchug,61.13,149.63,44.95,1535215796,RU,3.49,90,76
398,vidim,50.47,14.53,62.6,1535214600,CZ,14.99,59,20
399,maramba,-2.58,120.81,66.19,1535215797,ID,0.58,100,92
400,puerto carreno,6.19,-67.49,86.0,1535212800,CO,3.36,70,40
401,begampur,31.11,76.11,79.51,1535215798,IN,3.04,89,12
402,mezen,65.85,44.24,61.6,1535215798,RU,8.97,67,0
403,sooke,48.37,-123.73,55.4,1535213220,CA,3.36,89,90
404,pala,9.71,76.68,73.66,1535215799,IN,3.15,87,68
405,atyrau,47.1,51.92,71.6,1535212800,KZ,11.18,46,0
406,tura,25.52,90.21,79.87,1535215800,IN,2.48,93,56
407,tsaratanana,-16.8,47.65,71.14,1535215801,MG,11.99,50,0
408,arlit,18.74,7.39,94.45,1535215801,NE,3.6,30,64
409,san patricio,-26.98,-56.83,60.34,1535215801,PY,5.5,58,0
410,westport,53.8,-9.52,59.0,1535214600,IE,4.7,54,75
411,mtwara,-10.28,40.18,75.2,1535212800,TZ,11.41,78,20
412,pervomayskoye,57.07,86.23,57.46,1535215803,RU,8.63,82,24
413,constitucion,23.99,-104.67,68.0,1535211960,MX,3.36,56,5
414,kalmunai,7.42,81.82,74.65,1535215803,LK,3.04,98,48
415,dosso,13.05,3.19,81.22,1535215804,NE,9.64,72,48
416,kahului,20.89,-156.47,77.0,1535214780,US,17.22,100,90
417,san cristobal,-0.39,-78.55,60.8,1535212800,EC,20.8,59,75
418,dong hoi,17.48,106.6,81.4,1535215805,VN,20.15,96,80
419,fort nelson,58.81,-122.69,48.2,1535213820,CA,4.7,100,90
420,muros,42.77,-9.06,69.8,1535214600,ES,14.99,64,20
421,swakopmund,-22.68,14.53,57.19,1535215807,NA,18.25,100,0
422,naryan-mar,67.67,53.09,52.6,1535215807,RU,13.78,73,0
423,ponta delgada,37.73,-25.67,77.0,1535214600,PT,10.29,57,40
424,nha trang,12.24,109.19,79.6,1535215807,VN,8.75,94,56
425,nador,35.17,-2.93,91.4,1535214600,MA,3.36,31,0
426,sterling,39.0,-77.4,80.06,1535214900,US,6.93,54,40
427,kaabong,3.51,34.14,59.62,1535215809,UG,1.48,93,8
428,buarcos,40.16,-8.88,69.8,1535212800,PT,14.99,64,0
429,palmer,-34.85,139.16,42.8,1535214600,AU,5.82,81,0
430,baglung,28.27,83.59,59.26,1535215810,NP,1.92,86,64
431,vavoua,7.38,-6.48,71.23,1535215740,CI,3.15,100,92
432,boguchar,49.93,40.55,62.86,1535215811,RU,6.51,38,0
433,vagamo,61.88,9.1,40.0,1535215811,NO,1.92,94,48
434,magadan,59.56,150.8,59.0,1535212800,RU,2.24,100,90
435,garowe,8.41,48.48,85.0,1535215812,SO,16.8,41,48
436,port lincoln,-34.72,135.86,46.93,1535215732,AU,3.71,100,0
437,vila,45.18,8.4,75.2,1535214000,IT,6.93,64,75
438,arkhara,49.42,130.09,62.95,1535215813,RU,2.93,95,92
439,vostok,46.45,135.83,51.88,1535215813,RU,2.37,100,92
440,soyo,-6.13,12.37,76.36,1535215813,AO,6.4,65,0
441,aswan,24.09,32.9,104.0,1535212800,EG,10.29,11,0
442,peniche,39.36,-9.38,77.0,1535214600,PT,17.22,44,0
443,fairfield,38.25,-122.04,62.96,1535214900,US,3.36,77,1
444,margate,-43.03,147.26,46.4,1535214600,AU,11.41,70,0
445,mackay,53.65,-115.58,44.6,1535212800,CA,2.24,100,90
446,bara,10.41,10.6,75.01,1535215816,NG,6.06,84,44
447,panzhihua,26.59,101.72,63.13,1535215816,CN,2.37,100,92
448,monrovia,6.33,-10.8,75.2,1535214600,LR,12.77,100,90
449,ajdabiya,30.75,20.22,84.73,1535215817,LY,9.08,49,0
450,okahandja,-21.98,16.91,61.15,1535215817,NA,6.06,26,0
451,mayo,63.59,-135.9,48.2,1535212800,CA,4.7,93,90
452,athabasca,54.72,-113.29,55.57,1535215520,CA,6.51,93,8
453,oistins,13.07,-59.53,86.0,1535212800,BB,16.11,66,40
454,zhoucheng,31.35,119.33,77.17,1535215818,CN,8.63,96,88
455,scarborough,54.28,-0.41,64.4,1535212200,GB,2.24,55,68
456,ilulissat,69.22,-51.1,42.8,1535212200,GL,9.17,81,90
457,tampa,27.95,-82.46,91.4,1535215140,US,5.82,62,1
458,banihal,33.44,75.2,53.32,1535215819,IN,1.03,89,12
459,soe,57.91,26.05,64.4,1535212200,EE,2.24,100,20
460,iskateley,67.68,53.15,52.33,1535215820,RU,12.66,73,0
461,tucurui,-3.77,-49.67,89.05,1535215820,BR,2.71,60,20
462,eydhafushi,5.1,73.07,82.75,1535215820,MV,11.43,100,12
463,nishihara,35.74,139.53,82.4,1535212800,JP,4.7,80,1
464,kamuli,0.94,33.12,67.63,1535215821,UG,4.94,95,12
465,hlobyne,49.39,33.25,73.75,1535215821,UA,7.63,74,0
466,mayor pablo lagerenza,-19.93,-60.77,70.96,1535215822,PY,17.58,37,12
467,ayolas,-27.39,-56.84,59.08,1535215822,PY,11.1,88,0
468,akim swedru,5.89,-1.02,75.28,1535215823,GH,8.08,90,88
469,pierre,44.37,-100.35,78.98,1535212380,US,12.75,54,1
470,kutum,14.2,24.66,70.6,1535215823,SD,3.04,77,8
471,zyryanka,65.73,150.89,45.58,1535215823,RU,3.94,85,92
472,srednekolymsk,67.46,153.71,38.92,1535215823,RU,5.61,87,80
473,sirawai,7.59,122.14,74.2,1535215824,PH,2.71,94,64
474,kloulklubed,7.04,134.26,75.2,1535212200,PW,3.36,94,90
475,grindavik,63.84,-22.43,53.6,1535212800,IS,8.05,62,20
476,roanoke rapids,36.46,-77.65,78.26,1535214900,US,3.36,57,1
477,kaeo,-35.1,173.78,49.27,1535215825,NZ,6.17,99,56
478,kirakira,-10.46,161.92,77.26,1535215825,SB,12.77,100,92
479,brae,60.4,-1.35,53.6,1535214000,GB,11.41,66,88
480,matay,28.42,30.79,89.77,1535215826,EG,9.75,35,0
481,agadez,16.97,7.99,96.8,1535212800,NE,23.04,32,40
482,lorengau,-2.02,147.27,79.96,1535215826,PG,2.04,100,20
483,warrington,53.39,-2.59,62.6,1535214000,GB,12.75,59,40
484,rybinsk,58.05,38.83,64.48,1535215827,RU,9.08,64,0
485,ambon,47.55,-2.56,68.0,1535214600,FR,12.75,60,90
486,sauda,59.65,6.35,43.96,1535215828,NO,2.71,100,88
487,burlington,43.32,-79.8,80.6,1535212800,CA,16.11,69,75
488,luanda,-8.83,13.24,73.4,1535212800,AO,9.17,78,0
489,chanika,-12.93,34.19,67.99,1535215829,MW,3.15,78,36
490,la primavera,-32.92,-68.67,59.0,1535212800,AR,3.36,30,0
491,san juan,18.47,-66.12,87.08,1535212560,PR,16.11,66,40
492,parakou,9.34,2.63,72.13,1535215832,BJ,9.75,99,92
493,souillac,45.6,-0.6,66.2,1535214600,FR,3.36,82,0
494,oktyabrskiy,55.61,37.97,75.2,1535212800,RU,4.47,43,0
495,alyangula,-13.85,136.42,73.93,1535215834,AU,8.75,100,8
496,kanniyakumari,8.08,77.57,78.25,1535215834,IN,20.27,96,48
497,nuristan,38.49,65.64,73.4,1535212800,UZ,6.93,27,0
498,aklavik,68.22,-135.01,44.6,1535212800,CA,3.36,93,75
499,san andres,13.32,122.68,83.56,1535215835,PH,20.27,96,88
500,coihaique,-45.58,-72.07,51.8,1535212800,CL,4.7,81,90
501,ekhabi,53.51,142.97,54.13,1535215837,RU,4.05,92,0
502,ghanzi,-21.7,21.65,69.43,1535215838,BW,5.73,30,0
503,tessalit,20.2,1.01,98.32,1535215838,ML,3.71,20,32
504,saint-joseph,43.56,6.97,82.4,1535214600,FR,14.99,26,0
505,pokhara,28.21,83.99,63.04,1535215839,NP,3.38,64,64
506,dicabisagan,17.08,122.42,77.98,1535215840,PH,13.78,100,92
507,quatre cocos,-20.21,57.76,73.4,1535212800,MU,13.87,69,40
508,dhamtari,20.71,81.55,74.29,1535215840,IN,7.52,95,100
509,koutsouras,35.03,25.95,80.41,1535215840,GR,14.23,96,0
510,biak,-0.91,122.88,76.27,1535215841,ID,3.38,99,92
511,takhtamygda,54.1,123.57,59.89,1535215841,RU,2.37,90,36
512,carballo,43.21,-8.69,69.8,1535214600,ES,9.17,68,20
513,bachaquero,9.96,-71.12,91.12,1535215842,VE,7.18,75,8
514,verkhnevilyuysk,63.45,120.31,47.38,1535215843,RU,3.04,90,0
515,samarai,-10.62,150.67,75.73,1535215843,PG,14.0,100,100
516,flinders,-34.58,150.85,50.0,1535212800,AU,6.93,93,75
517,lundin links,56.21,-2.95,62.6,1535214000,GB,6.93,42,20
518,skegness,53.14,0.34,64.4,1535214000,GB,5.82,55,40
519,vanimo,-2.67,141.3,77.44,1535215845,PG,6.17,100,76
520,lac du bonnet,50.25,-96.06,71.95,1535215846,CA,12.77,81,24
521,khudumelapye,-23.91,24.95,74.02,1535215846,BW,10.54,25,88
522,yulara,-25.24,130.99,42.8,1535212800,AU,3.36,48,0
523,bandarbeyla,9.49,50.81,76.99,1535215848,SO,37.27,89,0
524,moose factory,51.26,-80.61,59.0,1535212800,CA,9.17,87,90
525,hanna,51.64,-111.93,61.06,1535215849,CA,8.41,65,8
526,cururupu,-1.82,-44.87,84.28,1535215850,BR,11.43,69,36
527,muli,22.62,71.45,78.7,1535215851,IN,11.21,85,80
528,alta floresta,-9.87,-56.08,93.1,1535215851,BR,2.71,38,20
529,mitu,36.2,46.09,65.47,1535215851,IR,1.14,63,0
530,guadalupe,25.68,-100.26,82.4,1535211660,MX,8.05,58,75
531,hualmay,-11.1,-77.61,68.98,1535215853,PE,5.5,67,24
532,ramhormoz,31.28,49.6,100.4,1535212800,IR,11.41,37,0
533,jumla,29.28,82.18,38.38,1535215854,NP,2.71,91,92
534,jiexiu,37.02,111.92,60.88,1535215854,CN,3.04,96,8
535,mabaruma,8.2,-59.78,86.89,1535215855,GY,9.19,71,36
536,amboasary,-25.04,46.38,71.6,1535212800,MG,18.34,78,20
537,arman,59.7,150.17,59.0,1535212800,RU,2.24,100,90
538,lodja,-3.52,23.6,76.63,1535215856,CD,3.6,80,48
539,texarkana,33.44,-94.04,87.98,1535212380,US,8.05,57,1
540,north branch,45.51,-92.98,71.06,1535214900,US,4.61,72,90
541,taraz,42.89,71.39,66.2,1535212800,KZ,2.24,39,0
542,trairi,-3.28,-39.27,79.15,1535215857,BR,21.05,100,0
543,plettenberg bay,-34.05,23.37,57.82,1535215858,ZA,5.73,100,0
544,penzance,50.12,-5.53,62.6,1535214000,GB,8.05,62,20
545,chumphon,10.5,99.18,76.9,1535215859,TH,4.38,88,92
546,gao,16.28,-0.04,92.56,1535215859,ML,6.62,54,8
547,tambovka,46.93,35.45,72.94,1535215859,UA,6.62,43,0
548,ambilobe,-13.19,49.05,73.48,1535215860,MG,13.56,58,0
549,pinawa,50.15,-95.88,71.95,1535215860,CA,12.77,81,24
550,hurricane,37.18,-113.29,80.96,1535212560,US,4.7,44,1
551,dawei,14.07,98.19,70.15,1535215862,MM,1.14,100,92
552,naze,5.43,7.07,86.0,1535212800,NG,6.93,66,40
553,jizan,16.89,42.56,93.2,1535212800,SA,13.87,63,40
554,vila velha,-3.71,-38.6,86.0,1535212800,BR,17.22,58,20
555,sao jose da coroa grande,-8.9,-35.15,77.71,1535215863,BR,13.78,84,92
556,nanakuli,21.39,-158.15,78.98,1535212620,US,3.36,91,90
557,gat,14.69,-16.54,88.51,1535215863,SN,12.44,61,12
558,egvekinot,66.32,-179.17,39.91,1535215863,RU,2.59,100,92
559,san-pedro,4.75,-6.64,74.65,1535215863,CI,11.99,94,92
560,hargeysa,9.56,44.06,65.38,1535215864,SO,13.11,81,48
